,trajectory,timestamp,nest_ids,class,action
0,"['(0.0, 339.0, 89.0, 103.0)', '(733.0, 196.0, 67.0, 39.0)']","[6.3, 13.2]","['', 5]",wasp,Entering Nest
1,"['(747.0, 206.0, 31.0, 18.0)', '(625.0, 211.0, 39.0, 27.0)']","[14.466666666666667, 16.933333333333334]","[5, 6]",leafcutting_bee,Moving Between Nests
2,"['(0.0, 388.0, 23.0, 45.0)', '(926.0, 283.0, 36.0, 29.0)']","[20.3, 35.46666666666667]","['', 11]",wasp,Entering Nest
3,"['(296.0, 87.0, 26.0, 29.0)', '(298.0, 89.0, 24.0, 26.0)']","[46.7, 46.93333333333333]","[3, 3]",Unknown,In Nest
4,"['(295.0, 89.0, 25.0, 27.0)', '(292.0, 89.0, 27.0, 27.0)']","[66.4, 66.5]","[3, 3]",Unknown,In Nest
5,"['(294.0, 88.0, 26.0, 28.0)', '(297.0, 88.0, 27.0, 27.0)']","[66.8, 67.16666666666667]","[3, 3]",Unknown,In Nest
6,"['(913.0, 249.0, 16.0, 29.0)', '(925.3333333333334, 326.0, 29.666666666666668, 31.333333333333332)']","[68.6, 71.93333333333334]","[11, '']",wasp,Leaving Nest
7,"['(299.0, 81.0, 66.0, 38.0)', '(310.5, 64.5, 38.0, 45.0)']","[73.23333333333333, 73.43333333333334]","[3, 3]",Unknown,In Nest
8,"['(319.5, 72.5, 28.0, 34.5)', '(297.0, 89.0, 23.0, 27.0)']","[73.5, 74.2]","[3, 3]",Unknown,In Nest
9,"['(0.0, 112.0, 33.0, 65.0)', '(73.5, 332.0, 52.5, 29.5)']","[81.53333333333333, 81.76666666666667]","['', '']",Unknown,In Nest
10,"['(1238.0, 311.0, 42.0, 35.0)', '(1242.0, 106.0, 38.0, 51.0)']","[90.63333333333334, 91.4]","['', '']",wasp,In Nest
11,"['(317.0, 54.0, 38.0, 20.0)', '(157.0, 91.0, 41.0, 43.0)']","[94.36666666666666, 97.06666666666666]","[3, '']",carpenter_bee,Leaving Nest
12,"['(1256.0, 612.0, 24.0, 30.0)', '(1114.0, 410.0, 36.0, 24.0)']","[112.13333333333334, 112.4]","['', '']",Unknown,In Nest
13,"['(1191.0, 0.0, 89.0, 19.0)', '(1193.0, 0.0, 67.0, 11.0)']","[119.76666666666667, 120.26666666666667]","['', '']",Unknown,In Nest
14,"['(910.0, 0.0, 148.0, 38.0)', '(548.0, 104.5, 61.0, 52.5)']","[120.36666666666666, 121.5]","['', 6]",carpenter_bee,Entering Nest
15,"['(511.0, 92.0, 25.0, 52.0)', '(890.0, 0.0, 32.0, 28.0)']","[121.56666666666666, 126.03333333333333]","[7, '']",carpenter_bee,Leaving Nest
16,"['(1193.0, 110.0, 87.0, 74.0)', '(321.0, 78.5, 28.5, 31.0)']","[128.16666666666666, 131.0]","['', 3]",carpenter_bee,Entering Nest
17,"['(1156.0, 65.0, 124.0, 92.0)', '(917.0, 279.0, 39.0, 33.5)']","[145.9, 149.16666666666666]","['', 11]",wasp,Entering Nest
18,"['(908.0, 250.0, 18.0, 27.0)', '(928.0, 251.0, 22.0, 21.0)']","[183.23333333333332, 184.16666666666666]","[11, 11]",Unknown,In Nest
19,"['(926.0, 278.0, 20.0, 18.0)', '(909.5, 264.5, 30.0, 23.0)']","[184.66666666666666, 184.96666666666667]","[11, 11]",Unknown,In Nest
20,"['(913.0, 262.5, 28.0, 23.0)', '(909.0, 262.0, 24.5, 23.5)']","[185.06666666666666, 185.13333333333333]","[11, 11]",Unknown,In Nest
21,"['(905.0, 257.0, 19.0, 32.0)', '(904.0, 257.0, 19.0, 43.0)']","[185.33333333333334, 185.43333333333334]","[11, 11]",Unknown,In Nest
22,"['(904.0, 262.0, 33.0, 29.0)', '(904.0, 249.0, 50.0, 40.0)']","[185.5, 185.56666666666666]","[11, 11]",Unknown,In Nest
23,"['(915.0, 263.0, 40.0, 19.0)', '(923.0, 264.0, 34.0, 34.0)']","[185.86666666666667, 186.23333333333332]","[11, 11]",Unknown,In Nest
24,"['(914.0, 266.0, 34.5, 33.0)', '(912.5, 330.5, 29.5, 40.0)']","[186.4, 188.83333333333334]","[11, 16]",wasp,Moving Between Nests
25,"['(291.0, 87.0, 29.0, 29.0)', '(295.0, 88.0, 24.0, 28.0)']","[189.96666666666667, 190.23333333333332]","[3, 3]",Unknown,In Nest
26,"['(329.0, 54.0, 28.0, 23.0)', '(123.0, 174.0, 38.0, 42.0)']","[190.53333333333333, 193.06666666666666]","[3, '']",carpenter_bee,Leaving Nest
27,"['(972.5, 574.75, 54.5, 51.75)', '(985.0, 326.0, 94.0, 106.0)']","[198.83333333333334, 198.9]","['', '']",Unknown,In Nest
28,"['(5.0, 5.0, 22.0, 25.0)', '(6.0, 5.0, 24.0, 25.0)']","[247.3, 247.43333333333334]","['', '']",Unknown,In Nest
29,"['(0.0, 0.0, 32.0, 37.0)', '(0.0, 0.0, 36.0, 35.0)']","[248.36666666666667, 248.53333333333333]","['', '']",Unknown,In Nest
30,"['(9.0, 0.0, 28.0, 18.0)', '(6.0, 0.0, 27.0, 22.0)']","[248.6, 249.1]","['', '']",Unknown,In Nest
31,"['(0.0, 0.0, 22.0, 18.0)', '(0.0, 8.0, 39.0, 25.0)']","[250.53333333333333, 251.86666666666667]","['', '']",Unknown,In Nest
32,"['(0.0, 0.0, 24.0, 26.0)', '(0.0, 0.0, 25.0, 24.0)']","[254.96666666666667, 255.03333333333333]","['', '']",Unknown,In Nest
33,"['(0.0, 0.0, 25.0, 24.0)', '(0.0, 0.0, 29.0, 29.0)']","[255.1, 255.3]","['', '']",Unknown,In Nest
34,"['(0.0, 0.0, 24.0, 30.0)', '(0.0, 0.0, 35.0, 29.0)']","[255.66666666666666, 256.3333333333333]","['', '']",Unknown,In Nest
35,"['(0.0, 46.0, 37.0, 33.0)', '(111.0, 188.0, 41.0, 32.0)']","[333.73333333333335, 334.4]","['', '']",wasp,In Nest
36,"['(1030.0, 252.0, 29.0, 37.0)', '(1146.5, 257.0, 34.5, 16.0)']","[336.3666666666667, 336.7]","['', '']",Unknown,In Nest
37,"['(1254.0, 363.0, 26.0, 34.0)', '(559.0, 388.0, 49.0, 56.0)']","[337.96666666666664, 338.53333333333336]","['', '']",Unknown,In Nest
38,"['(0.0, 10.0, 32.0, 26.0)', '(124.0, 155.0, 43.5, 34.5)']","[350.56666666666666, 351.46666666666664]","['', '']",Unknown,In Nest
39,"['(96.0, 346.0, 46.0, 41.0)', '(51.0, 355.0, 87.0, 24.0)']","[351.8333333333333, 352.1666666666667]","['', '']",wasp,In Nest
40,"['(0.0, 213.0, 15.0, 32.0)', '(0.0, 262.0, 25.0, 32.0)']","[361.8666666666667, 362.6333333333333]","['', '']",Unknown,In Nest
41,"['(0.0, 260.0, 22.0, 37.0)', '(0.0, 256.0, 15.0, 34.0)']","[362.7, 363.1333333333333]","['', '']",Unknown,In Nest
42,"['(0.0, 165.0, 29.0, 32.0)', '(93.5, 179.5, 39.0, 20.0)']","[371.93333333333334, 372.1666666666667]","['', '']",Unknown,In Nest
43,"['(200.0, 64.0, 22.0, 30.0)', '(0.0, 268.0, 30.0, 28.0)']","[373.6666666666667, 374.7]","['', '']",Unknown,In Nest
44,"['(0.0, 240.0, 17.0, 40.0)', '(0.0, 256.0, 18.0, 23.0)']","[385.5, 385.96666666666664]","['', '']",Unknown,In Nest
45,"['(1193.0, 0.0, 87.0, 44.0)', '(912.5, 277.0, 36.0, 32.5)']","[395.3666666666667, 399.3666666666667]","['', 11]",wasp,Entering Nest
46,"['(0.0, 175.0, 24.0, 29.0)', '(0.0, 257.0, 24.0, 28.0)']","[430.06666666666666, 431.03333333333336]","['', '']",Unknown,In Nest
47,"['(0.0, 256.0, 23.0, 46.0)', '(0.0, 264.0, 16.0, 36.0)']","[431.1666666666667, 431.53333333333336]","['', '']",Unknown,In Nest
48,"['(917.0, 255.0, 17.0, 23.0)', '(933.0, 305.0, 30.0, 51.0)']","[432.8666666666667, 435.8333333333333]","[11, 11]",wasp,In Nest
49,"['(25.0, 0.0, 31.0, 27.0)', '(80.0, 0.0, 28.0, 20.5)']","[520.5, 520.6666666666666]","['', '']",Unknown,In Nest
50,"['(102.0, 0.0, 68.0, 20.0)', '(137.0, 0.0, 42.0, 15.0)']","[522.7666666666667, 523.0333333333333]","['', '']",Unknown,In Nest
51,"['(169.0, 0.0, 50.0, 13.0)', '(169.0, 0.0, 51.0, 12.0)']","[530.9333333333333, 531.0]","['', '']",Unknown,In Nest
52,"['(148.0, 0.0, 26.0, 14.0)', '(139.0, 0.0, 44.0, 14.0)']","[536.1666666666666, 537.2]","['', '']",Unknown,In Nest
53,"['(0.0, 406.0, 80.0, 97.0)', '(297.0, 80.0, 80.0, 51.0)']","[550.4, 553.6]","['', 3]",carpenter_bee,Entering Nest
54,"['(295.0, 88.0, 23.0, 26.0)', '(314.0, 72.5, 21.0, 28.0)']","[563.7666666666667, 564.0]","[3, 3]",Unknown,In Nest
55,"['(288.0, 86.0, 21.0, 29.0)', '(293.0, 87.0, 33.0, 29.0)']","[564.2, 564.6666666666666]","[3, 3]",Unknown,In Nest
56,"['(313.5, 70.0, 24.0, 25.5)', '(314.0, 77.5, 36.0, 39.5)']","[585.3, 591.8333333333334]","[3, 3]",carpenter_bee,In Nest
